Days,Rochester_N1,Rochester_N2,Rochester_SARS,Rochester_Cases,Stewartville_SARS,Stewartville_Cases,Byron_SARS,Byron_Cases
3/15/2021,,,,21,,2,,0
3/16/2021,7,10,8.56,15,,1,,0
3/17/2021,,,,21,,6,,0
3/18/2021,,,,21,,0,,2
3/19/2021,,,,18,,1,,1
3/20/2021,,,,6,,0,,0
3/21/2021,6,6,5.96,12,,0,,0
3/22/2021,,,,16,,2,,0
3/23/2021,7,10,8.41,14,,2,,0
3/24/2021,,,,12,,0,,1
3/25/2021,,,,18,,2,,0
3/26/2021,,,,22,,1,,0
3/27/2021,,,,12,,0,,2
3/28/2021,9,10,9.11,11,,0,,2
3/29/2021,,,,14,,2,,1
3/30/2021,6,6,5.94,18,,2,,1
3/31/2021,,,,9,,1,,3
4/1/2021,,,,15,,1,,1
4/2/2021,,,,20,,0,,6
4/3/2021,,,,19,,1,,1
4/4/2021,12,7,10.51,11,,0,,0
4/5/2021,,,,24,,3,,4
4/6/2021,5,5,5.48,19,,4,,5
4/7/2021,,,,14,,3,,2
4/8/2021,,,,17,,2,,2
4/9/2021,,,,18,,4,,1
